"y","outcomes","event_cohort_name1","event_cohort_name2","event_cohort_name3","event_cohort_name4","ALL_LAYERS"
"2007","donepezil","57.5501583949314","0","0","0","57.5501583949314"
"2007","galantamine","24.0232312565998","0","0","0","24.0232312565998"
"2007","memantine","8.02534318901795","0","0","0","8.02534318901795"
"2007","rivastigmine","9.60929250263992","0","0","0","9.60929250263992"
"2007","Other","0.791974656810982","100","100","100","12.2492080253432"
"2007","Fixed combinations","0","0","0","0","0"
"2007","All combinations","0.791974656810982","100","100","100","12.2492080253432"
"2007","Monotherapy","99.208025343189","0","0","0","100"
"2011","donepezil","60.9105603448276","0","0","0","60.9105603448276"
"2011","galantamine","10.8297413793103","0","0","0","10.8297413793103"
"2011","memantine","15.625","0","0","0","15.625"
"2011","rivastigmine","11.6379310344828","0","0","0","11.6379310344828"
"2011","Other","0.99676724137931","100","100","100","16.2176724137931"
"2011","Fixed combinations","0","0","0","0","0"
"2011","All combinations","0.99676724137931","100","100","100","16.2176724137931"
"2011","Monotherapy","99.0032327586207","0","0","0","100"
"2015","donepezil","61.5193370165746","0","0","0","61.5193370165746"
"2015","galantamine","4.61325966850829","0","0","0","4.61325966850829"
"2015","memantine","24.3370165745856","0","0","0","24.3370165745856"
"2015","rivastigmine","7.98342541436464","0","0","0","7.98342541436464"
"2015","Other","1.54696132596685","100","100","100","15.5801104972376"
"2015","Fixed combinations","0","0","0","0","0"
"2015","All combinations","1.54696132596685","100","100","100","15.5801104972376"
"2015","Monotherapy","98.4530386740332","0","0","0","100"
"2009","donepezil","55.195530726257","0","0","0","55.195530726257"
"2009","galantamine","18.3240223463687","0","0","0","18.3240223463687"
"2009","memantine","12.43947858473","0","0","0","12.43947858473"
"2009","rivastigmine","13.072625698324","0","0","0","13.072625698324"
"2009","Other","0.968342644320298","100","100","100","15.9404096834264"
"2009","Fixed combinations","0","0","0","0","0"
"2009","All combinations","0.968342644320298","100","100","100","15.9404096834264"
"2009","Monotherapy","99.0316573556797","0","0","0","100"
